Name,Type1,Type2,Height,Weight,Legendary,BMI
Hitmonlee,FIGHTING,NONE,1.5,49.8,0,22.0
Hitmonchan,FIGHTING,NONE,1.4,50.2,0,26.0
Lickitung,NORMAL,NONE,1.2,65.5,0,45.0
Koffing,POISON,NONE,0.6,1.0,0,3.0
Weezing,POISON,NONE,1.2,9.5,0,7.0
Rhyhorn,GROUND,ROCK,1.0,115.0,0,115.0
Rhydon,GROUND,ROCK,1.9,120.0,0,33.0
Chansey,NORMAL,NONE,1.1,34.6,0,29.0
Tangela,GRASS,NONE,1.0,35.0,0,35.0
Kangaskhan,NORMAL,NONE,2.2,80.0,0,17.0
Horsea,WATER,NONE,0.4,8.0,0,50.0
Seadra,WATER,NONE,1.2,25.0,0,17.0
Goldeen,WATER,NONE,0.6,15.0,0,42.0
Seaking,WATER,NONE,1.3,39.0,0,23.0
Staryu,WATER,NONE,0.8,34.5,0,54.0
Starmie,WATER,PSYCHIC,1.1,80.0,0,66.0
Mr. Mime,PSYCHIC,FAIRY,1.3,54.5,0,32.0
Scyther,BUG,FLYING,1.5,56.0,0,25.0
Jynx,ICE,PSYCHIC,1.4,40.6,0,21.0
Electabuzz,ELECTRIC,NONE,1.1,30.0,0,25.0
Magmar,FIRE,NONE,1.3,44.5,0,26.0
Pinsir,BUG,NONE,1.5,55.0,0,24.0
Tauros,NORMAL,NONE,1.4,88.4,0,45.0
Magikarp,WATER,NONE,0.9,10.0,0,12.0
Gyarados,WATER,FLYING,6.5,235.0,0,6.0
Lapras,WATER,ICE,2.5,220.0,0,35.0
Ditto,NORMAL,NONE,0.3,4.0,0,44.0
Eevee,NORMAL,NONE,0.3,6.5,0,72.0
Vaporeon,WATER,NONE,1.0,29.0,0,29.0
Jolteon,ELECTRIC,NONE,0.8,24.5,0,38.0
Flareon,FIRE,NONE,0.9,25.0,0,31.0
Porygon,NORMAL,NONE,0.8,36.5,0,57.0
Omanyte,ROCK,WATER,0.4,7.5,0,47.0
Omastar,ROCK,WATER,1.0,35.0,0,35.0
Kabuto,ROCK,WATER,0.5,11.5,0,46.0
Kabutops,ROCK,WATER,1.3,40.5,0,24.0
Aerodactyl,ROCK,FLYING,1.8,59.0,0,18.0
Snorlax,NORMAL,NONE,2.1,460.0,0,104.0
Articuno,ICE,FLYING,1.7,55.4,1,19.0
Zapdos,ELECTRIC,FLYING,1.6,52.6,1,21.0
Moltres,FIRE,FLYING,2.0,60.0,1,15.0
Dratini,DRAGON,NONE,1.8,3.3,0,1.0
Dragonair,DRAGON,NONE,4.0,16.5,0,1.0
Dragonite,DRAGON,FLYING,2.2,210.0,0,43.0
Mewtwo,PSYCHIC,NONE,2.0,122.0,1,30.0
